Time,Thameslink,DLR
1604655057634,0,0
1604655117613,87,101
1604655177647,227,246
1604655258841,252,289
1604655318810,350,395
1604655378854,377,415
1604655438823,413,439
1604655498805,490,515
1604655558820,513,541
1604655618824,581,608
1604655678800,597,632
1604655738905,597,632
1604655798840,677,708
1604655858821,677,708
1604655918857,780,800
1604655978815,780,800
1604656038878,780,800
1604656098833,864,859
1604656158826,864,859
1604656218817,944,944
1604656278815,1002,1011
1604656338815,1002,1011
1604656398826,1002,1011
1604656458879,1059,1082
1604656518836,1141,1137
1604656578812,1141,1137
1604656638806,1218,1234
1604656698835,1218,1234
1604656758801,1218,1234
1604656818798,1276,1303
1604656878866,1276,1303
1604656938809,1321,1354
1604656998814,1321,1354
1604657058819,1370,1416
1604657118815,1370,1416
1604657178811,1430,1473
1604657238848,1430,1473
1604657298862,1478,1519
1604657358849,1478,1519
1604657418848,1519,1560
1604657478825,1519,1560
1604657538845,1562,1615
1604657598877,1562,1615
1604657658815,1597,1650
1604657718817,1597,1650
1604657778914,1629,1690
1604657838827,1629,1690
1604657898813,1664,1720
1604657958830,1697,1754
1604658018881,1697,1754
1604658078815,1697,1754
1604658138831,1721,1789
1604658198834,1721,1789
1604658258891,1721,1789
1604658318835,1747,1815
1604658378885,1747,1815
1604658438835,1780,1851
1604658498814,1780,1851
1604658558837,1824,1884
1604658618859,1824,1884
1604658678808,1872,1924
1604658738838,1903,1964
1604658798879,1903,1964
1604658858871,1930,2005
1604658918860,1930,2005
1604658978917,1930,2005
1604659038922,1960,2035
1604659098930,1986,2068
1604659158934,1986,2068
1604659218936,2013,2097
1604659278997,2013,2097
1604659338996,2013,2097
1604659398981,2047,2125
1604659458968,2047,2125
1604659519080,2079,2148
1604659578972,2079,2148
1604659638962,2116,2177
1604659698983,2116,2177
1604659759023,2141,2201
1604659819006,2169,2221
1604659878982,2169,2221
1604659938991,2169,2221
1604659998980,2169,2221
1604660059009,2196,2251
1604660118977,2207,2273
1604660178970,2207,2273
1604660238980,2234,2298
1604660298978,2234,2298
1604660358984,2259,2323
1604660418987,2259,2323
1604660478985,2288,2348
1604660538983,2288,2348
1604660599016,2318,2369
1604660659019,2318,2369
1604660719100,2345,2396
1604660779047,2345,2396
1604660839004,2362,2410
1604660898994,2362,2410
1604660958985,2362,2410
1604661019013,2373,2431
1604661078992,2373,2431
1604661139001,2396,2441
1604661199002,2420,2467
1604661259000,2420,2467
1604661319017,2420,2467
1604661378998,2436,2480
1604661439010,2451,2508
1604661498994,2451,2508
1604661559048,2451,2508
1604661619001,2468,2526
1604661679051,2468,2526
1604661739047,2468,2526
1604661799010,2468,2526
1604661859092,2513,2568
1604661919006,2513,2568
1604661979008,2513,2568
1604662039003,2549,2592
1604662099008,2549,2592
1604662159013,2549,2592
1604662219042,2549,2592
1604662279032,2549,2592
1604662339024,2589,2625
1604662399012,2589,2625
1604662459015,2589,2625
1604662519053,2589,2625
1604662579002,2589,2625
1604662639008,2623,2660
1604662699033,2623,2660
1604662759011,2623,2660
1604662819035,2648,2691
1604662879012,2648,2691
1604662939018,2648,2691
1604662999101,2648,2691
1604663059008,2675,2720
1604663119015,2675,2720
1604663179050,2675,2720
1604663239025,2675,2720
1604663299075,2744,2775
1604663359102,2744,2775
1604663419030,2744,2775
1604663479029,2744,2775
1604663539027,2839,2943
1604663599026,2839,2943
1604663659010,2839,2943
1604663719035,2839,2943
1604663779037,2967,3093
1604663839045,2967,3093
1604663899037,2967,3093
1604663959015,2967,3093
1604664019051,2967,3093
1604664079023,3061,3206
1604664139049,3061,3206
1604664199121,3061,3206
1604664259034,3154,3311
1604664319034,3154,3311
1604664379040,3154,3311
1604664439029,3154,3311
1604664499042,3154,3311
